,ZCTA,percent_pos,median_inc,perc_minority,perc_majority,majority,perc_blue,perc_white,white_collar,log_percent_pos,best_fit_lin,best_fit_log,perc_wfh,perc_non_ess,perc_ess
0,10001,0.013479323,71244.61,0.349729882,0.650270118,1,0.52,0.48,0,-4.3065983973111,0.017658350062026207,-4.155248136869707,0.434,0.28300000000000003,0.28300000000000003
1,10002,0.011601083,30843.9574,0.6866969650000001,0.3133030349999999,0,0.6699999999999999,0.33000000000000007,0,-4.456656823158819,0.022862708624901806,-3.7839535366019743,0.22200000000000003,0.20700000000000002,0.5710000000000001
2,10003,0.0072418709999999996,89998.5339,0.236148794,0.763851206,1,0.503,0.497,0,-4.927875680556243,0.015242494422197203,-4.327602547746277,0.371,0.24500000000000002,0.386
3,10004,0.008916776999999999,110183.6857,0.29847847199999994,0.701521528,1,0.279,0.721,1,-4.7198207205530105,0.012642269899752883,-4.5131103894915,0.6060000000000001,0.10900000000000001,0.28400000000000003
4,10005,0.006114823,115133.2855,0.29908899800000005,0.700911002,1,0.32200000000000006,0.6779999999999999,1,-5.097039455478603,0.01200466900857477,-4.558598755667699,0.609,0.11499999999999999,0.275
5,10006,0.006079907,111220.0,0.30654267700000004,0.693457323,1,0.33299999999999996,0.667,1,-5.1027658791736785,0.012508773264081324,-4.522634441183928,0.536,0.22400000000000003,0.241
6,10007,0.006977075,145458.7823,0.244275902,0.755724098,1,0.242,0.758,1,-4.965125504476966,0.008098178672709833,-4.837299531215974,0.4870000000000001,0.15500000000000003,0.359
7,10009,0.010479068000000001,56615.2777,0.379317653,0.620682347,1,0.688,0.31200000000000006,0,-4.558375535341573,0.019542881274392257,-4.020800009452271,0.199,0.259,0.542
8,10010,0.006967091999999999,93702.0061,0.262015455,0.737984545,1,0.31000000000000005,0.69,1,-4.9665573579115385,0.014765418038128057,-4.36163861255236,0.623,0.14100000000000001,0.23700000000000002
9,10011,0.009113964,92359.4888,0.19735603399999999,0.802643966,1,0.40700000000000003,0.593,1,-4.697947536115331,0.014938359338736246,-4.349300459770739,0.5,0.221,0.28
10,10012,0.006065525,81316.7066,0.244375259,0.755624741,1,0.534,0.46599999999999997,0,-5.105134178090044,0.01636087591710806,-4.2478138465868565,0.406,0.31300000000000006,0.28099999999999997
11,10013,0.007558605,69836.0955,0.443790613,0.556209387,1,0.35800000000000004,0.6419999999999999,1,-4.885068629626832,0.017839793034534267,-4.142303449232438,0.23100000000000004,0.162,0.605
12,10014,0.008621251,98449.9155,0.12093620000000001,0.8790638,1,0.502,0.498,0,-4.753525077226319,0.014153798637167005,-4.405273381035789,0.382,0.203,0.41600000000000004
13,10016,0.011829916000000001,96760.4462,0.25221933100000005,0.747780669,1,0.468,0.532,1,-4.437123701608767,0.01437143383492543,-4.389746631143434,0.44899999999999995,0.2,0.35000000000000003
14,10017,0.007910892,102523.5025,0.24567118999999998,0.7543288100000001,1,0.332,0.6679999999999999,1,-4.839514734913199,0.013629044554727536,-4.442710916310178,0.612,0.221,0.16600000000000004
15,10018,0.019923609,84799.0772,0.43029259900000005,0.569707401,1,0.5770000000000001,0.42299999999999993,0,-3.9158498685370433,0.015912281548332532,-4.279817918716897,0.34299999999999997,0.316,0.341
16,10019,0.011898497,84786.4665,0.306927922,0.6930720779999999,1,0.316,0.6839999999999999,1,-4.431343189362497,0.01591390604200541,-4.279702022450023,0.594,0.17,0.23600000000000002
17,10021,0.01068917,113800.3846,0.120098096,0.879901904,1,0.651,0.349,0,-4.5385241996162184,0.012176371537270546,-4.546348980601888,0.222,0.22700000000000004,0.552
18,10022,0.009413655,93106.6559,0.13575993,0.86424007,1,0.32900000000000007,0.6709999999999999,1,-4.665593984220932,0.014842110262433357,-4.3561671584964845,0.5970000000000001,0.199,0.20500000000000002
19,10023,0.007912229,108285.5918,0.18457982199999998,0.815420178,1,0.309,0.6910000000000001,1,-4.839345741703429,0.012886779842188986,-4.495666314445268,0.318,0.479,0.202
20,10024,0.009542211,110998.9883,0.17033551,0.82966449,1,0.479,0.521,1,-4.6520300593680854,0.012537243698576006,-4.520603274716929,0.30300000000000005,0.28400000000000003,0.411
21,10025,0.011658855,65001.2415,0.351395349,0.648604651,1,0.5880000000000001,0.4119999999999999,0,-4.451689301852466,0.018462612523721264,-4.097869632752879,0.261,0.25,0.489
22,10026,0.014099535,31541.8106,0.780225274,0.21977472600000003,0,0.498,0.502,1,-4.261613460865229,0.022772812099887504,-3.7903670252033828,0.394,0.17,0.439
23,10027,0.012951602,38550.3989,0.68911518,0.31088481999999995,0,0.189,0.8109999999999999,1,-4.34653579192391,0.021869975036983853,-3.854778137990447,0.7460000000000001,0.109,0.144
24,10028,0.008913439,105456.4514,0.12283733100000002,0.877162669,1,0.41800000000000004,0.582,1,-4.72019514114769,0.013251225961713234,-4.469665631626612,0.337,0.368,0.29500000000000004
25,10029,0.01914645,32876.522000000004,0.6740260250000001,0.3259739749999999,0,0.6670000000000001,0.33299999999999985,0,-3.955637959130295,0.02260087634497948,-3.802633439328975,0.267,0.07300000000000001,0.6610000000000001
26,10030,0.014155679,28525.1218,0.8904403869999999,0.10955961300000006,0,0.378,0.622,1,-4.257639392653168,0.02316141795591793,-3.7626427140835137,0.35700000000000004,0.199,0.44599999999999995
27,10031,0.017492615,31526.0287,0.751585812,0.24841418800000004,0,0.33699999999999997,0.663,1,-4.045976487119727,0.022774845103344567,-3.790221984619262,0.468,0.173,0.359
28,10032,0.018968629,29535.9721,0.717343148,0.282656852,0,0.765,0.235,0,-3.964968769655396,0.023031201559002838,-3.771932743672516,0.14500000000000002,0.087,0.7670000000000001
29,10033,0.018554868000000002,36462.7783,0.5753439899999999,0.4246560100000001,0,0.41000000000000003,0.59,1,-3.987023098480329,0.022138899557912147,-3.835592253448877,0.45500000000000007,0.223,0.32400000000000007
30,10034,0.013773013,37865.7046,0.6257839,0.37421610000000005,0,0.6100000000000001,0.3899999999999999,0,-4.285044181171689,0.021958176449927293,-3.848485583784922,0.30600000000000005,0.247,0.44500000000000006
31,10035,0.022074252000000003,23301.5744,0.7492713950000001,0.25072860499999994,0,0.65,0.35,0,-3.8133434175509167,0.023834308414122474,-3.7146366840061047,0.217,0.144,0.639
32,10036,0.013161733,62393.3306,0.36319857600000005,0.636801424,1,0.373,0.627,1,-4.330441674824837,0.01879856015204328,-4.073902118051164,0.538,0.19499999999999998,0.266
33,10037,0.016982828000000002,40079.7036,0.9158819469999999,0.08411805300000008,0,0.9009999999999999,0.09900000000000009,0,-4.075552563085624,0.021672972030881647,-3.86883292524589,0.07600000000000001,0.084,0.84
34,10038,0.009385965,55937.3774,0.467044336,0.5329556639999999,1,0.378,0.622,1,-4.668539790574886,0.019630207493253407,-4.014569894226116,0.497,0.17600000000000002,0.327
35,10039,0.015653178,28691.9104,0.8925266030000001,0.10747339699999992,0,0.492,0.508,1,-4.157081315518655,0.02313993246935428,-3.764175553346764,0.46900000000000003,0.212,0.319
36,10040,0.01864441,37107.0105,0.613315834,0.386684166,0,0.642,0.358,0,-3.9822089097243825,0.02205591041910427,-3.84151294833336,0.305,0.226,0.471
37,10044,0.014980311999999999,102485.7479,0.489580654,0.5104193459999999,1,0.7899999999999999,0.21000000000000008,0,-4.201018473339598,0.01363390805229881,-4.4423639397587324,0.16999999999999998,0.10200000000000001,0.727
38,10065,0.010210253,108154.9505,0.139417416,0.860582584,1,0.6729999999999999,0.32700000000000007,0,-4.5843628674847565,0.012903608881438716,-4.49446568014507,0.223,0.176,0.603
39,10069,0.009046214,54236.0986,0.278707444,0.721292556,1,0.24700000000000005,0.7529999999999999,1,-4.705408951341393,0.01984936397516179,-3.9989346113448203,0.384,0.406,0.21100000000000002
40,10075,0.015865652,112267.5519,0.120630911,0.879369089,1,0.558,0.44199999999999995,0,-4.143598758037566,0.012373829015660405,-4.532261769925895,0.258,0.353,0.388
41,10128,0.009332388,105186.9788,0.19636742499999998,0.803632575,1,0.44499999999999995,0.555,1,-4.674264348319073,0.013285939065166182,-4.467189094371367,0.31400000000000006,0.398,0.28800000000000003
42,10280,0.004049446,98937.8355,0.304214949,0.695785051,1,0.259,0.741,1,-5.509175197343768,0.014090945428949318,-4.409757518041106,0.6730000000000002,0.21200000000000002,0.116
44,10301,0.02602432,56776.4674,0.45607716700000006,0.5439228329999999,1,0.532,0.46799999999999997,0,-3.648723793544848,0.01952211703071164,-4.022281393077961,0.272,0.12300000000000001,0.604
45,10302,0.030707537000000003,59919.3561,0.509272841,0.49072715899999997,0,0.757,0.243,0,-3.483247149634385,0.019117254270697465,-4.051165520646546,0.18,0.2,0.621
46,10303,0.029251937000000002,54757.9811,0.661388921,0.338611079,0,0.746,0.254,0,-3.531809485274644,0.01978213576267272,-4.003730874319647,0.099,0.211,0.687
47,10304,0.029904538999999997,46260.4767,0.5215557090000001,0.47844429099999985,0,0.5990000000000001,0.4009999999999999,0,-3.5097450040867972,0.02087677302571567,-3.9256361581102537,0.315,0.16899999999999998,0.514
48,10305,0.025958673999999998,58937.657999999996,0.237562577,0.762437423,1,0.8370000000000001,0.16299999999999992,0,-3.651249467033238,0.0192437153198166,-4.042143408869492,0.115,0.17600000000000002,0.7080000000000002
49,10306,0.024500395,75212.0632,0.12117905899999999,0.878820941,1,0.7150000000000001,0.2849999999999999,0,-3.7090660391124413,0.017147267995143253,-4.191710269413946,0.164,0.247,0.5880000000000001
50,10307,0.022977941,92780.8404,0.065692396,0.934307604,1,0.493,0.507,1,-3.7732206102276873,0.014884081383645952,-4.353172812414225,0.17300000000000001,0.21500000000000002,0.611
51,10308,0.019379845,75667.7216,0.064078663,0.935921337,1,0.6619999999999999,0.3380000000000001,0,-3.943521670487517,0.017088570683511554,-4.195897912251344,0.23700000000000002,0.21400000000000002,0.5459999999999999
52,10309,0.023142762999999997,84917.1256,0.089424645,0.910575355,1,0.7799999999999999,0.22000000000000008,0,-3.766073160714575,0.015897074709783254,-4.280902820337774,0.131,0.35000000000000003,0.52
53,10310,0.027985556,65263.1506,0.4588975238,0.5411024762000001,1,0.7820000000000001,0.21799999999999986,0,-3.576066759049862,0.01842887374032151,-4.10027665908371,0.14100000000000001,0.129,0.7300000000000002
54,10312,0.022319042,84524.3656,0.091831917,0.908168083,1,0.609,0.391,0,-3.8023150635371192,0.01594766953282715,-4.2772932334173595,0.257,0.255,0.486
55,10314,0.026454093999999997,78413.7436,0.241106304,0.758893696,1,0.741,0.259,0,-3.632344350046725,0.01673483176619652,-4.221134711045441,0.194,0.324,0.481
56,10451,0.029436378,22970.4247,0.8097258979999999,0.19027410200000006,0,0.65,0.35,0,-3.5255240225815636,0.023876966679914662,-3.711593314961856,0.21500000000000002,0.161,0.621
57,10452,0.02605221,27673.4674,0.808016346,0.19198365399999995,0,0.446,0.554,1,-3.647652677528996,0.023271126947827896,-3.754815744476239,0.378,0.237,0.385
58,10453,0.024872497,26324.188,0.826035322,0.17396467800000004,0,0.5710000000000002,0.4289999999999998,0,-3.6939926241159036,0.023444939333202623,-3.742415445886199,0.369,0.18200000000000002,0.44900000000000007
59,10454,0.0253645,18024.1362,0.7601842670000001,0.23981573299999992,0,0.6380000000000001,0.3619999999999999,0,-3.674404720359625,0.024514141013812135,-3.666135380665607,0.20500000000000002,0.22000000000000003,0.574
60,10455,0.025613131,22828.7877,0.7512920710000001,0.24870792899999994,0,0.7570000000000001,0.24299999999999988,0,-3.6646501293125864,0.023895212170676118,-3.710291626748579,0.178,0.278,0.546
61,10456,0.022437326,21955.2481,0.8459796409999999,0.1540203590000001,0,0.573,0.42700000000000005,0,-3.7970293676383604,0.024007740385066173,-3.7022635253262757,0.38499999999999995,0.139,0.47500000000000003
62,10457,0.023727768,25474.4498,0.797208353,0.20279164699999996,0,0.647,0.353,0,-3.7411092711124456,0.023554401482766326,-3.7346060867546775,0.219,0.119,0.661
63,10458,0.020533587,25642.1721,0.7028254409999999,0.2971745590000001,0,0.678,0.32199999999999995,0,-3.8856933432909777,0.023532795718205234,-3.736147507012193,0.269,0.163,0.5660000000000001
64,10459,0.0264524,22843.1774,0.767121841,0.23287815899999997,0,0.552,0.44799999999999995,0,-3.6324083875541273,0.023893358508579276,-3.7104238725804066,0.293,0.291,0.41500000000000004
65,10460,0.023409797000000003,23644.951,0.753188743,0.24681125699999995,0,0.463,0.5369999999999999,1,-3.7546006690248177,0.023790075095265116,-3.7177924220755014,0.31,0.3730000000000001,0.317
66,10461,0.033268452000000004,47715.8304,0.40849867400000006,0.5915013259999999,1,0.739,0.261,0,-3.403145718438199,0.02068929628949563,-3.9390113126068833,0.20500000000000002,0.126,0.667
67,10462,0.025848142,46085.2485,0.676857912,0.323142088,0,0.724,0.276,0,-3.6555165568198147,0.020899345690374244,-3.924025756290293,0.233,0.166,0.6000000000000002
68,10463,0.022337443999999998,52301.5618,0.48711196200000006,0.5128880379999999,1,0.6500000000000001,0.34999999999999987,0,-3.801490905494697,0.020098568443712328,-3.9811556146793254,0.236,0.21799999999999997,0.545
70,10465,0.0304038,61446.3421,0.30800378900000003,0.691996211,1,0.54,0.45999999999999996,0,-3.49318767838181,0.018920549956458463,-4.065198998325676,0.30100000000000005,0.171,0.528
71,10466,0.028794547,48469.7389,0.899606271,0.10039372899999999,0,0.7080000000000001,0.2919999999999999,0,-3.547569250045148,0.02059217879497279,-3.94593996690159,0.17700000000000002,0.13,0.692
72,10467,0.028014498999999998,35375.4334,0.734009891,0.265990109,0,0.84,0.16000000000000003,0,-3.575033081401613,0.022278969887892762,-3.8255992146235918,0.106,0.084,0.81
73,10468,0.026955892000000002,28765.1143,0.752204249,0.24779575099999995,0,0.45699999999999996,0.543,1,-3.613553378435351,0.023130502439904683,-3.764848320023521,0.495,0.24400000000000002,0.263
74,10469,0.034926222,57183.0515,0.773528837,0.22647116300000003,0,0.696,0.30400000000000005,0,-3.3545173851885157,0.019469741405413844,-4.026018027789765,0.249,0.196,0.553
75,10470,0.025401762999999997,53207.5286,0.515399203,0.484600797,0,0.7180000000000001,0.2819999999999999,0,-3.6729366979175517,0.0199818630003636,-3.9894817321852054,0.259,0.115,0.626
77,10472,0.024289203,32631.8405,0.751122698,0.24887730200000002,0,0.5790000000000001,0.42099999999999993,0,-3.717723348363108,0.022632395891762802,-3.8003847400162463,0.375,0.21100000000000002,0.41300000000000003
78,10473,0.028233992000000003,36132.1114,0.7657683820000001,0.23423161799999992,0,0.5619999999999999,0.43800000000000006,0,-3.5672286368664894,0.02218149563004774,-3.8325533214872367,0.279,0.254,0.466
79,10474,0.023253896,24244.2862,0.769399886,0.23060011400000002,0,0.8580000000000001,0.1419999999999999,0,-3.761282591094565,0.023712869528537395,-3.7233004995244876,0.078,0.18,0.743
80,10475,0.035109239,47895.0222,0.784466541,0.21553345899999998,0,0.6599999999999999,0.3400000000000001,0,-3.349290963773239,0.020666213039134296,-3.9406581411472783,0.30600000000000005,0.343,0.352
81,11004,0.033083891000000004,75303.738,0.500285388,0.499714612,0,0.922,0.07799999999999996,0,-3.408708791801841,0.0171354585688178,-4.19255278942365,0.055,0.041999999999999996,0.904
82,11101,0.017841094,39955.099,0.5746350659999999,0.4253649340000001,0,0.749,0.251,0,-4.026250830840489,0.02168902343043215,-3.867687770101824,0.18500000000000003,0.28900000000000003,0.526
83,11102,0.016883117,48399.4866,0.44262150999999994,0.5573784900000001,1,0.827,0.17300000000000004,0,-4.081441150463116,0.02060122860321937,-3.9452943263495763,0.135,0.148,0.717
84,11103,0.012672939,52494.8702,0.321170706,0.678829294,1,0.6809999999999999,0.31900000000000006,0,-4.368286346276577,0.020073666711634474,-3.982932179177355,0.169,0.246,0.585
85,11104,0.015735671,50944.0617,0.457660105,0.542339895,1,0.791,0.20899999999999996,0,-4.151825105587253,0.020273439808773882,-3.96867976529186,0.161,0.133,0.706
86,11105,0.01142261,54570.0826,0.245039248,0.754960752,1,0.7680000000000001,0.23199999999999987,0,-4.472160554457218,0.01980634059859724,-4.002004028490221,0.174,0.19,0.635
87,11106,0.014336731,44030.5142,0.45453376300000004,0.545466237,1,0.6869999999999999,0.31300000000000006,0,-4.244930433536141,0.02116403384168988,-3.9051421071045147,0.248,0.254,0.49800000000000005
88,11109,0.007691022,117750.0,0.3332387170000001,0.6667612829999999,1,0.512,0.488,0,-4.8677016044250285,0.011667587312159902,-4.582647178199673,0.385,0.36300000000000004,0.253
89,11201,0.008484154,92174.8101,0.328821781,0.671178219,1,0.6920000000000001,0.30799999999999994,0,-4.769555090629262,0.014962149404288942,-4.3476032049077205,0.243,0.102,0.654
