,ZCTA,percent_pos,median_inc,perc_minority,perc_majority,majority,perc_blue,perc_white,white_collar,log_percent_pos,best_fit_lin,best_fit_log,perc_wfh,perc_non_ess,perc_ess
90,11203,0.023048071,47788.2901,0.964515452,0.035484548000000005,0,0.607,0.393,0,-3.77017320067706,0.020679962126904445,-3.9396772398534896,0.366,0.084,0.551
91,11204,0.021850399,42763.549000000006,0.33617887,0.66382113,1,0.6539999999999999,0.3460000000000001,0,-3.8235360967377003,0.02132724262083434,-3.8934983016901654,0.29200000000000004,0.23099999999999998,0.478
92,11205,0.01315561,42903.7942,0.543254223,0.45674577699999996,0,0.536,0.46399999999999997,0,-4.3309069953635015,0.021309176419905637,-3.894787198827274,0.40700000000000003,0.167,0.42500000000000004
93,11206,0.014703053,26439.5376,0.5771881919999999,0.42281180800000007,0,0.784,0.21599999999999997,0,-4.219700119686592,0.023430080150495157,-3.743475544693193,0.16999999999999998,0.192,0.6380000000000001
94,11207,0.018549124,34729.0604,0.886085709,0.11391429099999995,0,0.7400000000000001,0.2599999999999999,0,-3.9873327147634443,0.022362234801721444,-3.819658845119292,0.194,0.25499999999999995,0.552
95,11208,0.019359416,33875.818,0.843356022,0.15664397799999996,0,0.7120000000000002,0.2879999999999998,0,-3.9445763628779438,0.022472148357688324,-3.811817281296645,0.181,0.21399999999999997,0.6060000000000001
96,11209,0.014349128000000001,56906.5301,0.22900962900000002,0.770990371,1,0.649,0.351,0,-4.244066105173391,0.01950536252594763,-4.023476709863666,0.28,0.318,0.402
97,11210,0.021584129,55000.8962,0.6670107089999999,0.3329892910000001,0,0.5840000000000001,0.4159999999999999,0,-3.835797002885227,0.019750843761198053,-4.005963339865352,0.311,0.227,0.4620000000000001
98,11211,0.016906377,37632.4577,0.239499761,0.760500239,1,0.692,0.30800000000000005,0,-4.0800643909488095,0.021988223006682153,-3.8463419720131853,0.225,0.299,0.474
99,11212,0.01962706,27911.2921,0.9547692299999999,0.04523077000000009,0,0.661,0.33899999999999997,0,-3.93084605266957,0.023240490684939698,-3.7570014276580075,0.24,0.154,0.608
100,11213,0.018100913,35084.8797,0.804083616,0.195916384,0,0.526,0.474,0,-4.011792899993561,0.022316398630728717,-3.822928935483155,0.268,0.21000000000000002,0.52
101,11214,0.013857508999999999,35963.5161,0.42444996,0.57555004,1,0.7109999999999999,0.28900000000000015,0,-4.278928027202728,0.022203213853312666,-3.831003878087391,0.20400000000000001,0.27,0.527
102,11215,0.007540339,81331.0535,0.236013105,0.7639868949999999,1,0.7290000000000001,0.2709999999999999,0,-4.887488137760751,0.016359027768450538,-4.247945699073332,0.14700000000000002,0.231,0.621
103,11216,0.010779996000000002,37290.3205,0.8725973930000002,0.12740260699999983,0,0.619,0.381,0,-4.5300630845588685,0.02203229666767292,-3.8431976244164163,0.273,0.30999999999999994,0.41800000000000004
104,11217,0.011495641000000001,72610.5963,0.406315321,0.593684679,1,0.642,0.358,0,-4.465787358946331,0.01748238551591945,-4.167801977082419,0.218,0.231,0.551
105,11218,0.019447576,48010.6089,0.42621643200000003,0.573783568,1,0.789,0.21099999999999997,0,-3.94003284393366,0.020651323313518835,-3.9417204189772352,0.169,0.18600000000000003,0.6450000000000001
106,11219,0.026744858,34969.9857,0.317780116,0.682219884,1,0.756,0.244,0,-3.6214130484166454,0.02233119912364756,-3.821873023782284,0.186,0.17400000000000002,0.6390000000000001
107,11220,0.013100802,37030.1129,0.693849275,0.30615072499999996,0,0.803,0.19699999999999995,0,-4.335081829274937,0.022065816266096074,-3.840806235401363,0.13,0.21100000000000002,0.6580000000000001
108,11221,0.012643884,34005.1582,0.825388173,0.174611827,0,0.515,0.485,0,-4.370581658982776,0.022455486924417466,-3.813005958081969,0.238,0.23600000000000002,0.525
109,11222,0.010358435,54366.9033,0.164590892,0.835409108,1,0.7310000000000001,0.2689999999999999,0,-4.569954115337842,0.019832513886940458,-4.00013674734199,0.154,0.20800000000000002,0.6379999999999999
110,11223,0.0175696,39420.9802,0.338761097,0.661238903,1,0.662,0.33799999999999997,0,-4.041585143120825,0.021757827906881938,-3.8627790517129164,0.22500000000000003,0.23199999999999998,0.5429999999999999
111,11224,0.020061233,34958.4279,0.406669328,0.593330672,1,0.617,0.383,0,-3.90896603273409,0.02233268798413686,-3.82176680399486,0.2,0.2,0.601
112,11225,0.017102001000000002,39782.409,0.8345914950000001,0.16540850499999993,0,0.36000000000000004,0.6399999999999999,1,-4.068559804775682,0.021711269127528215,-3.866100695131648,0.394,0.23900000000000002,0.368
113,11226,0.018498758,38763.3706,0.901350765,0.098649235,0,0.638,0.362,0,-3.990051684286657,0.021842540304641306,-3.85673541434939,0.20900000000000002,0.329,0.4620000000000001
114,11228,0.01260168,55200.2725,0.318632143,0.681367857,1,0.617,0.383,0,-4.373925140579471,0.019725160370278286,-4.007795670257247,0.29100000000000004,0.211,0.49700000000000005
115,11229,0.015834479,49910.6032,0.287347847,0.7126521530000001,1,0.7790000000000001,0.22099999999999986,0,-4.14556550133262,0.02040656856407155,-3.959181959292291,0.16499999999999998,0.177,0.6590000000000001
116,11230,0.02174572,47496.1618,0.286454958,0.713545042,1,0.8,0.19999999999999996,0,-3.8283383224206804,0.02071759370762706,-3.936992489647861,0.15000000000000002,0.131,0.7190000000000001
117,11231,0.009380366999999999,73074.9877,0.311465083,0.688534917,1,0.6890000000000001,0.31099999999999994,0,-4.6691363909298245,0.0174225632307934,-4.172069878914054,0.17600000000000002,0.20400000000000001,0.621
118,11232,0.015252518,34807.855,0.572227135,0.427772865,0,0.774,0.22599999999999998,0,-4.183010674804558,0.022352084585701953,-3.820382992073053,0.14400000000000002,0.171,0.685
119,11233,0.014059022,35422.5954,0.9458786339999999,0.05412136600000006,0,0.752,0.248,0,-4.264490954051677,0.022272894541512284,-3.8260326481156492,0.196,0.13799999999999998,0.6650000000000001
120,11234,0.020947881,67952.9473,0.5216905780000001,0.47830942199999993,0,0.7690000000000001,0.23099999999999987,0,-3.8657177833142753,0.018082377691689876,-4.124996729831477,0.162,0.34,0.499
121,11235,0.021925557999999998,44729.670999999995,0.219494011,0.780505989,1,0.85,0.15000000000000002,0,-3.8201022906486584,0.021073969388650013,-3.911567576196578,0.122,0.132,0.745
122,11236,0.022983923,59567.5509,0.9252745609999999,0.07472543900000006,0,0.6679999999999999,0.3320000000000001,0,-3.772960307467391,0.019162573350644307,-4.047932321113869,0.20900000000000002,0.194,0.5940000000000001
123,11237,0.015899411999999998,35354.7791,0.638447971,0.36155202900000005,0,0.7909999999999999,0.20900000000000007,0,-4.141473151571846,0.022281630547465008,-3.825409395163539,0.13,0.127,0.7420000000000001
124,11238,0.011862853000000001,61468.5107,0.6208030550000001,0.3791969449999999,0,0.45100000000000007,0.5489999999999999,1,-4.43434335784922,0.018917694226765695,-4.065402734675111,0.382,0.133,0.485
125,11239,0.032845062,24882.1176,0.6867020090000001,0.3132979909999999,0,0.725,0.275,0,-3.415953864985349,0.02363070493230855,-3.7291623690602584,0.24500000000000002,0.523,0.23300000000000004
126,11354,0.016884058,50019.4132,0.7198330850000001,0.2801669149999999,0,0.6930000000000001,0.30699999999999994,0,-4.081385415862857,0.02039255180397529,-3.9601819571352745,0.219,0.249,0.531
127,11355,0.01306074,38623.9557,0.83462403,0.16537597000000004,0,0.798,0.20199999999999996,0,-4.338144495177036,0.021860499547423626,-3.855454147928291,0.16,0.117,0.7230000000000001
128,11356,0.020503382,67807.8323,0.490656199,0.509343801,1,0.7820000000000001,0.21799999999999986,0,-3.887165430834998,0.0181010712138052,-4.123663077713248,0.16999999999999998,0.29100000000000004,0.54
129,11357,0.017618165,74096.6311,0.23846743339999998,0.7615325666,1,0.653,0.347,0,-4.038824806916661,0.017290956481030267,-4.181459100458935,0.26,0.262,0.48000000000000004
130,11358,0.01331003,66312.1712,0.49826879,0.50173121,1,0.605,0.395,0,-4.319237392633254,0.018293740295911683,-4.109917485636834,0.268,0.29700000000000004,0.434
131,11360,0.014474288,72853.7515,0.28998093690000004,0.7100190631,1,0.7020000000000001,0.29799999999999993,0,-4.235381444988473,0.01745106258508076,-4.170036649222022,0.196,0.3,0.505
132,11361,0.014240622,70983.2093,0.455708593,0.544291407,1,0.7669999999999999,0.2330000000000001,0,-4.25165669417696,0.017692023354011266,-4.152845782893469,0.15600000000000003,0.10999999999999999,0.733
133,11362,0.014582554,74826.6041,0.43129664,0.56870336,1,0.628,0.372,0,-4.227929396274591,0.01719692232591818,-4.188167780042027,0.22699999999999998,0.308,0.466
134,11363,0.012802071000000002,92955.3212,0.367630223,0.6323697770000001,1,0.5579999999999999,0.44200000000000006,0,-4.358148324269268,0.014861604998065553,-4.354776345395036,0.239,0.27799999999999997,0.483
135,11364,0.011384013,65776.5025,0.538040804,0.461959196,0,0.5369999999999999,0.4630000000000001,0,-4.475545276241618,0.018362744428426846,-4.104994523183439,0.377,0.20299999999999999,0.41900000000000004
136,11365,0.016094969,61097.32,0.5926110020000002,0.40738899799999984,0,0.5449999999999999,0.45500000000000007,0,-4.129248540297215,0.018965510521149136,-4.061991376350181,0.305,0.201,0.49100000000000005
137,11366,0.024027304,76377.4039,0.53983151,0.46016849000000004,0,0.722,0.278,0,-3.7285644286198436,0.01699715034950125,-4.202420113971808,0.204,0.17900000000000002,0.617
138,11367,0.021207919,53564.6755,0.40563256700000005,0.594367433,1,0.533,0.46699999999999997,0,-3.853380629316173,0.019935855809697096,-3.9927640236072097,0.43000000000000005,0.21300000000000002,0.35800000000000004
139,11368,0.032928619,43962.6552,0.679971981,0.320028019,0,0.647,0.353,0,-3.4134131209163243,0.021172775348200053,-3.9045184617260844,0.189,0.348,0.4620000000000001
140,11369,0.039304766,54732.4966,0.656169882,0.34383011799999996,0,0.636,0.364,0,-3.236409495195177,0.01978541864221204,-4.003496663814826,0.18,0.179,0.641
141,11370,0.037214738,37573.9334,0.5829973800000001,0.4170026199999999,0,0.29900000000000004,0.701,1,-3.291050413367019,0.02199576202950084,-3.845804115439689,0.069,0.096,0.833
142,11372,0.03432831,48149.0729,0.541599135,0.458400865,0,0.647,0.353,0,-3.3717849008046743,0.020633486564415184,-3.9429929463307034,0.317,0.31800000000000006,0.366
143,11373,0.029478433999999998,44301.174000000006,0.732820869,0.267179131,0,0.7390000000000001,0.2609999999999999,0,-3.524096333831796,0.021129167804705213,-3.9076295550981035,0.16999999999999998,0.3350000000000001,0.49600000000000005
144,11374,0.021827304,49707.9331,0.38444954100000006,0.6155504589999999,1,0.647,0.353,0,-3.8245936158179665,0.020432676257945134,-3.9573193578509045,0.29100000000000004,0.226,0.48100000000000004
145,11375,0.018533638,69446.0737,0.346383833,0.653616167,1,0.7410000000000001,0.2589999999999999,0,-3.9881679276799056,0.017890035126280533,-4.138719027224198,0.183,0.135,0.683
146,11377,0.021105981,49978.8076,0.621106535,0.378893465,0,0.651,0.349,0,-3.8581988189515912,0.02039778256359081,-3.9598087790044683,0.28600000000000003,0.21400000000000002,0.5
147,11378,0.017275142,59362.7033,0.264972414,0.735027586,1,0.867,0.133,0,-4.058486689391131,0.019188961547184098,-4.046049707768217,0.105,0.167,0.73
148,11379,0.018414309,61824.3232,0.16920823699999998,0.830791763,1,0.639,0.361,0,-3.9946272535469483,0.01887185893173996,-4.068672762544852,0.182,0.253,0.5640000000000001
149,11385,0.016970117,47469.8714,0.344926567,0.655073433,1,0.675,0.32499999999999996,0,-4.076301305240029,0.020720980402137077,-3.9367508726706424,0.212,0.28200000000000003,0.507
150,11411,0.02899947,69131.5808,0.9790903230000001,0.020909676999999904,0,0.6140000000000001,0.3859999999999999,0,-3.5404777250247377,0.01793054768515634,-4.135828739367993,0.33399999999999996,0.22799999999999998,0.437
151,11412,0.029873458,67395.5987,0.986038645,0.013961354999999953,0,0.49100000000000005,0.5089999999999999,1,-3.510784885125327,0.01815417460021102,-4.119874522334097,0.415,0.17600000000000002,0.41000000000000003
152,11413,0.027118724,77058.1467,0.9774105679999999,0.022589432000000076,0,0.8180000000000001,0.18199999999999994,0,-3.6075308671643276,0.016909457963554596,-4.2086763526596735,0.14100000000000001,0.127,0.7310000000000001
153,11414,0.024709949,70964.8067,0.12979960299999999,0.8702003970000001,1,0.683,0.31699999999999995,0,-3.7005493229254722,0.017694393952571576,-4.152676657258828,0.228,0.257,0.516
154,11415,0.023177782,55983.3512,0.377436533,0.622563467,1,0.646,0.354,0,-3.7645611315848746,0.019624285209223324,-4.014992407789518,0.201,0.30200000000000005,0.497
155,11416,0.021935483999999998,46712.5556,0.68227344,0.31772656,0,0.6960000000000001,0.30399999999999994,0,-3.8196496794147783,0.02081853682053342,-3.9297909042260373,0.247,0.126,0.628
156,11417,0.023992232000000002,56102.9338,0.589601962,0.41039803799999997,0,0.5090000000000001,0.4909999999999999,0,-3.7300251676922187,0.01960888073706188,-4.016091409186985,0.218,0.279,0.502
157,11418,0.023599969,57063.3834,0.6304611659999999,0.3695388340000001,0,0.748,0.252,0,-3.7465098805107573,0.019485156891572056,-4.024918240620627,0.14200000000000002,0.10500000000000001,0.754
158,11419,0.020053206,49705.3095,0.876617737,0.12338226299999999,0,0.768,0.23199999999999998,0,-3.9093662377628644,0.02043301422662254,-3.9572952461484796,0.15000000000000002,0.267,0.5830000000000001
159,11420,0.024314792999999998,55055.5659,0.8443883299999999,0.1556116700000001,0,0.397,0.603,1,-3.7166703484260437,0.01974380128284648,-4.006465771462416,0.266,0.52,0.21600000000000003
160,11421,0.024706112000000002,55093.7928,0.567894294,0.432105706,0,0.679,0.32099999999999995,0,-3.7007046165660444,0.019738876944214702,-4.006817088598194,0.229,0.278,0.495
161,11422,0.026494608,68822.9027,0.927428102,0.07257189799999997,0,0.727,0.273,0,-3.630814038391248,0.017970311189197043,-4.132991891337699,0.219,0.38699999999999996,0.393
162,11423,0.027993631,64756.1233,0.847033713,0.15296628700000003,0,0.6980000000000001,0.30199999999999994,0,-3.575778258966572,0.018494188325620234,-4.095616920030922,0.22,0.269,0.51
163,11426,0.021777799,74452.1944,0.537180215,0.462819785,0,0.6559999999999999,0.3440000000000001,0,-3.826864222598518,0.017245153287618505,-4.184726838102939,0.288,0.154,0.5589999999999999
164,11427,0.028580937999999997,57224.3848,0.718984444,0.28101555600000006,0,0.7890000000000001,0.21099999999999985,0,-3.5550152868650313,0.019464416904448063,-4.026397893710575,0.157,0.119,0.7250000000000001
165,11428,0.031433251,71126.5564,0.771859349,0.22814065100000003,0,0.47600000000000003,0.524,1,-3.4598889973143714,0.017673557570432603,-4.154163187459208,0.217,0.30700000000000005,0.476
166,11429,0.030325147,72714.1372,0.9390957980000001,0.06090420199999991,0,0.739,0.261,0,-3.495777976678199,0.017469047514307,-4.168753550252721,0.18200000000000002,0.159,0.661
167,11432,0.024108422999999997,50291.2065,0.761614235,0.23838576499999997,0,0.6010000000000001,0.3989999999999999,0,-3.725193997472462,0.02035753975102179,-3.9626798223474555,0.318,0.196,0.487
168,11433,0.022253282000000003,41780.0631,0.9474102849999999,0.05258971500000009,0,0.71,0.29000000000000004,0,-3.805265775629794,0.02145393397198178,-3.884459759473413,0.19299999999999998,0.274,0.534
169,11434,0.026067395,51640.5104,0.9710970939999999,0.028902906000000117,0,0.7690000000000001,0.23099999999999987,0,-3.647069979312858,0.020183724209589513,-3.9750803461001385,0.11699999999999999,0.137,0.7480000000000001
170,11435,0.023289935,44721.7965,0.736044107,0.263955893,0,0.687,0.31299999999999994,0,-3.759733985987163,0.02107498377131133,-3.911495207085149,0.22999999999999998,0.227,0.542
171,11436,0.022662747999999996,62297.1561,0.961390606,0.038609393999999964,0,0.784,0.21599999999999997,0,-3.787032759772958,0.0188109492237635,-4.07301824439479,0.109,0.171,0.72
172,11691,0.028661281,35645.3949,0.6900974430000001,0.3099025569999999,0,0.617,0.383,0,-3.5522081611399345,0.022244193804989293,-3.8280802450223477,0.203,0.245,0.5529999999999999
173,11692,0.023629174,42385.4913,0.835544768,0.164455232,0,0.733,0.267,0,-3.7452731439592406,0.021375943513063392,-3.890023833493094,0.20600000000000002,0.101,0.6940000000000001
174,11693,0.022679774,54873.712999999996,0.44603893880000006,0.5539610611999999,1,0.55,0.44999999999999996,0,-3.7862817648988654,0.019767227332585558,-4.004794486582899,0.11800000000000001,0.172,0.71
175,11694,0.028753395,75157.2154,0.175372403,0.824627597,1,0.587,0.41300000000000003,0,-3.5489994317539715,0.017154333416100957,-4.191206201022323,0.323,0.18100000000000002,0.496
176,11697,0.024011299,82290.534,0.01838686,0.98161314,1,0.454,0.546,1,-3.729230767755151,0.016235428761139273,-4.256763624175665,0.274,0.189,0.5369999999999999
